°¢	a_
äú	s..,6
äû	s..,7
å¡	s..,=1
æ¶	s..,=2
öè	s..,=3
Ú¡	s...5
ãð	s...6
äø	s...7
äÉ	s..;
äù	s..;2
ä³	s..\
äÑ	s..\2
äÜ	s..\3
åä	s..\4
ôÄ	s..\5
Øß	s./'2
ìÂ	s./,6
ìØ	s./,7
ôÖ	s.//
Û·	s./;
éÃ	s./\4
ìÝ	s./\5
ôÈ	s./\6
ãÅ	s.;,
âì	s.;.4
ãº	s.;.5
ã¤	s.;\2
Ê¿	s,;,
Ê¾	s,,.
Ê¯	s,/,
ÊÀ	s,;'
Êõ	s,;.
É¨	s,',
Ê½	s,,.2
ËÀ	s,/'
Êù	s,/.
ÉÖ	s,;.2
ËÂ	s,;.3
Êã	s,''
ÊÙ	s,,.3
ËÕ	s,;.4
É¼	s,;/
Éù	s,;/2
Êø	s,;\
ÊÆ	s,'/
ÊÂ	s,;'2
Êà	s,;'3
É»	s,;,2
ËÉ	s,;.
É¥	s,;\2
Êö	s,;\3
ÊÃ	s,'.
Éº	s,,,
Ë£	s,/,
É°	s,//
Éõ	s,;'4
ÊÁ	s,;;
Ëð	s,'.2
éø	s,'.3
ÊÅ	s,'\
ËØ	s,,.4
Éé	s,/;
Êâ	s,/\
Ë¨	s,;,3
É¯	s,;/3
ËÙ	s,;\
ÊÚ	s,'\2
Ëö	s,,.
Ë¶	s,/.2
Ë¬	s,/\2
Êá	s,;'5
ÉÒ	s,;,4
Èø	s,;/4
É¦	s,'.4
ËÑ	s,'\3
Ë¹	s,;;2
Êä	s,''2
Éã	s,'\4
Ëâ	s,;.2
Ë¤	s,';
ÉÊ	s,;,5
Ëº	s,';2
Èö	s,'\5
Êß	s,;'6
ËÓ	s,'\6
Êí	s,;,6
Ëª	s,.,
Þó	s,'.5
Þú	s,'\7
ñê	s,,,
ö®	s,.,2
ò×	s,/.3
éä	s,//2
ØÇ	s,/;
ØË	s,/;2
íß	s,/\3
õ¹	s,/\4
é©	s,;'7
ØÄ	s,;,7
Ûð	s,;,=1
Üæ	s,;,=2
Ý´	s,;,=3
Ýé	s,;,=4
Ýô	s,;,=5
Ûõ	s,;.3
Ý¥	s,;.4
Ýª	s,;.5
Ý¿	s,;.6
êÛ	s,;.7
ó§	s,;.=1
õ§	s,;.=2
èø	s,;/5
Ü£	s,;;3
Ý·	s,;;4
é¾	s,;;5
Éê	s;';
Ê·	s;'\
Ë§	s;/;
Ëê	s;'.
Ê¦	s;/;2
Ë±	s;''
Ê±	s;'.2
Éë	s;';2
Êå	s;,\
ÉÐ	s;.,
Éö	s;;,
Ë¼	s;'.3
Ëä	s;'.4
Ê¡	s;/,
Êú	s;;,2
É¹	s;',
ÉÎ	s;',2
ÉÚ	s;',3
Ëô	s;'\2
É¶	s;',4
ÉÞ	s;'.5
Êî	s;',5
Êê	s;'.6
ÉÍ	s;..
ÊÈ	s;',6
Êð	s;',7
Ë¯	s;',=1
ËÃ	s;',=2
Êñ	s;'.7
É¤	s;'\3
Êû	s;',=3
ËÔ	s;'\4
ÉÑ	s;.\
Ë»	s;';3
ÊÉ	s;',=4
ÉÄ	s;',=5
Êï	s;',=6
Ë²	s;';4
Ùî	s;''
à§	s;''2
ßÐ	s;',=7
ßÓ	s;',==1
ßþ	s;',==2
àÊ	s;',==3
àç	s;',==4
áÔ	s;',==5
íõ	s;',==6
î¡	s;',==7
òÙ	s;',===1
óµ	s;',===2
õÇ	s;',===3
ßï	s;'.=1
à¼	s;'.=2
àÂ	s;'.=3
áÂ	s;'.=4
êÉ	s;'.=5
òÏ	s;';5
ó°	s;';6
à²	s;'\
àÕ	s;'\2
áÓ	s;'\3
íü	s;'\4
î¤	s;'\5
òô	s;'\6
É×	s/'.
ÊÏ	s/''
ÊÖ	s/,'
Éý	s/,;
Ê²	s/;;
Ë¦	s/''2
Éú	s/,,
Ê§	s/,\
Ê¸	s/,\2
ÊË	s/;,
É«	s/''3
Éà	s/,,2
É±	s/..
ËÆ	s/;.
ÉË	s/;/
É¡	s/\;
É¾	s/''4
Ë½	s/,.
Éí	s/;/2
Éì	s/;;2
ËÇ	s/',
ÊÎ	s/';
É²	s/.'
ËË	s/..2
ÊÜ	s/.\
Ëù	s//;
ÊÌ	s/;.2
Ê¹	s/;\
Éá	s/\,
Ê¤	s/',2
Ê´	s/'.2
Ê¨	s/';2
Éü	s/,,3
ÊÊ	s/,\
Ë×	s/;,2
Ë³	s/;.3
Ê³	s/\.
Ëñ	s/,/
ËÊ	s/.,
ËÌ	s/..3
Éä	s/;.
ÊÛ	s/;,3
ÉÔ	s/,,4
Êò	s/,.2
Ëø	s/,.3
Éû	s/,/2
É¸	s/,;2
Êæ	s/.'2
ÊÍ	s/.;
Ë´	s/.;2
Èù	s/'.3
É·	s/'.4
Êó	s/;'
Éµ	s/;\2
Ëã	s/,;3
É®	s/;,4
ËÛ	s/;\3
ËÒ	s//\
ÉÅ	s/',
Èú	s/'.5
Ëë	s/,.4
ëò	s/''
Ùí	s/'.6
á÷	s/'.7
áø	s/'.=1
ëÛ	s/'.=2
öå	s/'.=3
öõ	s/'.=4
öþ	s/'.=5
õü	s/'/
ëÏ	s/';3
â¡	s/'\
â¸	s/'\2
âÈ	s/'\3
âÌ	s/'\4
ëý	s/'\5
ì¬	s/'\6
ì¯	s/'\7
ö¢	s/'\=1
öÕ	s/'\=2
íò	s/,,5
ð£	s/,,6
óÏ	s/,,7
óÓ	s/,,=1
óß	s/,,=2
óâ	s/,,=3
îå	s/,.5
ï¡	s/,.6
ïÈ	s/,.7
ïø	s/,.=1
îÌ	s/,/3
îæ	s/,;4
ïò	s/,;5
ì¦	s/,\2
ïË	s/,\3
óù	s/,\4
ë¨	s/.'
ì¨	s/.\2
ô¹	s//,
ô¼	s//,2
ô®	s//;2
Ø¦	s/;,5
Øí	s/;,6
Ù¿	s/;.2
öÀ	s/;;
ÛÅ	s/;\4
ËÈ	s','
Ê¬	s',/
Ë«	s'.\
Ë¿	s'',
Ë¾	s',,
Ê¥	s'\,
Ëï	s''.
ÊÕ	s';\
É´	s''/
ÉÛ	s'/;
ÉÜ	s'',2
Éð	s'';
Ê»	s''\
Ë¢	s','2
Ëà	s',;
Ê¼	s'/,
Ê­	s'/.
ÉÂ	s';\2
Êº	s',\
Ëç	s'',3
É£	s'.\2
Ë¡	s'/.2
Éï	s'/\
Ëî	s';.
Éþ	s'''
Éô	s'/;2
Ëå	s';,
Ëæ	s';\3
É§	s''.2
Êô	s',.
É©	s'/\2
Êè	s';'
Ëõ	s'',4
Ëí	s';\4
ÉÉ	s'',5
ç£	s'''2
æá	s'',6
æó	s'',7
ç´	s'',=1
ð¸	s'',=2
çÁ	s''.3
ç·	s''\2
çÒ	s''\3
ë§	s'.'
ÛÌ	s'.o
æ©	s'/,2
æÓ	s'/,3
æ×	s'/,4
Û¿	s'//
æ­	s'/\3
òª	s'\.
Ëû	t_
Ëý	t2
Ëü	t3
Í¬	t4
Ìì	t5
Ìå	t6
Ì«	t7
ÍÁ	t=1
Í³	t=2
Ì©	t=3
ÌÖ	t.'.
Í¡	t..'
Í·	t...
ÌÀ	t../
Ì­	t...2
Í¤	t.,'
Í¥	t.,\
Í»	t...3
Ìê	t./'
Ìþ	t./,
Ìñ	t.;,
Ì»	t.',
Ì¸	t.'\
ÌÆ	t.,,
ÌÛ	t.,.
ÌÎ	t...4
Í¿	t...5
Ìé	t../
ÌÌ	t..\
ÌÊ	t..,
Ìí	t...6
ÌÔ	t..;
Ìè	t.;/
Í¯	t.,,2
Í´	t.,;
ÍÄ	t..;2
Ìµ	t.,\2
Ì²	t..,2
ÌÏ	t..,3
ÌÜ	t./,2
Ì·	t.';
ÍÊ	t.'\2
Ì±	t.,,3
Ì¶	t..;
ÌÇ	t./,3
ìö	t.'.2
ñÓ	t.'/
âÕ	t.,\3
ãû	t..'2
äâ	t..,4
äç	t..,5
äü	t..,6
ä¬	t...7
ñ»	t...=1
ðÃ	t./,4
Û°	t./;
ìÕ	t./\
ôÊ	t./\2
ãÙ	t.;.
âú	t.;/2
ã©	t.;/3
ãË	t.;\
ÍÍ	t,''
Ìü	t,/'
ÍÐ	t,''2
Í¶	t,'\
Ì®	t,;,
Ì³	t,;.
ÍÏ	t,''3
Ì§	t,',
ÍØ	t,',2
Ì¬	t,/.
Ì¦	t,;,2
Ì¹	t,;,3
Ìô	t,'.
Ì¢	t,'\2
Í¦	t,'\3
Í±	t,';
Ì×	t,/.2
Í©	t,;,
ÌÒ	t,;.
ÍÆ	t,',3
ÌÍ	t,';2
Ì½	t,'\4
Ìª	t,;.2
ÌÝ	t,;/
ÌÑ	t,;;
Í°	t,;;2
Ìá	t,'\5
Ìæ	t,,,
Ëþ	t,;,2
ÍÖ	t,;,3
Ì¯	t,',4
ÌÂ	t,',5
Ëú	t,;,4
ÌÁ	t,;,5
Íª	t,;,6
Ìî	t,;.
Ì¼	t,/\
ÌË	t,;,7
Ì´	t,;,=1
ÌÙ	t,;.2
ÞÒ	t,'.2
ÞÝ	t,'.3
è©	t,,,2
èº	t,,,3
ñí	t,,,4
ß¯	t,..
öª	t,.\
íÈ	t,/'
íÅ	t,/,
éå	t,//
÷Ñ	t,/\2
Ûç	t,;'
Ýã	t,;'2
õ¢	t,;'3
Üí	t,;,=2
ÝÆ	t,;,=3
Þ·	t,;,=4
é½	t,;,=5
éÌ	t,;,=6
õ±	t,;,=7
÷Ø	t,;,==1
Üè	t,;\
Üð	t,;\2
èè	t,;\3
éÒ	t,;\4
õ®	t,;\5
Ìï	t;',
Ì¾	t;'\
Í¹	t;,,
ÍÂ	t;',2
ÍÅ	t;',3
Ìý	t;';
Ìû	t;',4
Í¼	t;',5
Ìù	t;',6
Ì¿	t;'\
ÌÞ	t;''
ÍÙ	t;',7
Ì÷	t;'.
ÌÃ	t;.,
Ìä	t;';2
ÌÄ	t;.\
ÍÉ	t;''2
Ìø	t;'.2
Ì¤	t;',=1
Ìâ	t;'.3
Ìß	t;'/
Ìã	t;';3
Ì£	t;',=2
Í«	t;',=3
Ìç	t;'\
õÉ	t;''3
ö¾	t;''4
î¶	t;',=4
òè	t;',=5
ó¥	t;',=6
ó«	t;',=7
õÌ	t;',==1
ßû	t;';4
ö¶	t;,,2
ìþ	t;,.
Í¢	t/,\
Ìõ	t/'.
Í®	t/'/
Íº	t/,'
ÍÌ	t/,,
Í×	t/.,
ÍÃ	t/'.2
Ì°	t/\.
Ì¥	t/',
ÌÓ	t/.\
ÍÒ	t/''
ÌØ	t/,.
Ìú	t/,\2
Í¸	t/,\3
Í½	t//\
ÌÈ	t/;,
Í¾	t/\\
ÍÑ	t/''2
Ìð	t/,,2
Í­	t/,,3
Í£	t/;'
Íµ	t/;'2
Ìó	t/'.
Í²	t/,,4
Ìº	t/,.2
Ìà	t/,/
Í§	t//\2
ÌÚ	t/',2
ÍÈ	t/'\
ÍÇ	t/,.3
Ìò	t/,.4
ÌÅ	t/',3
ÌÉ	t/;,2
Ì¡	t/'.2
â½	t/''3
öØ	t/',4
÷£	t/',5
ëÄ	t/'.3
ëø	t/'.4
öæ	t/'.5
åÑ	t/'\2
ëà	t/'\3
Ø±	t/,'2
îè	t/,'3
îÊ	t/,,
îã	t/,,2
ïÛ	t/,,3
óÔ	t/,,4
ãÃ	t/,.
îÑ	t/,.2
ï«	t/,.3
ï¦	t/,/
î×	t/,;
óê	t/,;2
îú	t/,\4
ïÄ	t/,\5
Ø»	t/.\
Ù¢	t/;'3
ÙÎ	t/;'4
ÙÃ	t/;,3
Ù¡	t/;.
Ù¬	t/;.2
ÙÚ	t/\,
ÙÛ	t/\\
Ì¨	t'.,
ÍÔ	t''\
ÍÓ	t';'
ÍÕ	t'''
Ìë	t','
Ìö	t'/\
ÍË	t',\
ÌÐ	t''.
Í¨	t'.\
ÌÕ	t';;
ÍÀ	t',,
æÃ	t'/'
ÍÎ	t',,2
í³	t'',
åè	t''\2
ç¾	t''\3
Û¢	t'.;
ìÆ	t'.\2
àû	t'/;
ôÐ	t';\
¢Å	*u_
¢Æ	*u2
¢Ç	*u3
¢È	*u4
¢É	*u5
¢Ê	*u6
¢Ë	*u7
¢Ì	*u=1
¢Í	*u=2
¢Î	*u=3
Ø¼	v_
©¤	*v_
©¦	*v2
Ø¯	v2
®´	*v3
®¬	*v4
®©	*v5
®°	*v6
®¤	*v7
®±	*v'o
ìê	v.'.
ñÂ	v.'.2
åÁ	v.'\
Ú¥	v.'i
Ú¢	v.'o
ðÚ	v.,,
ãÜ	v.,;
Ùï	v.,i
å²	v..'
ãß	v...
ìá	v...2
Ùû	v..i
âà	v.;.
ÞÐ	v,',
ØÎ	v,'o
Ø¢	v,/;
ÞÃ	v,/;2
Ü³	v,;;
Ø­	v;o_
àí	v;',
Øç	v;'o
ØÖ	v;'u
ò®	v;,'
â»	v/''
áë	v/'/
âº	v/'\
Ùè	v/'o
îÄ	v/,'
ë¶	v/,\
áê	v///
áÜ	v//;
Øé	v/;o
æù	v'',
åæ	v',,
í±	v',;
åø	v';;
Úà	v';o
Úâ	v';o2
ÛÉ	v';o3
ÛÈ	v'\o
ÎÒ	w_
Îª	w2
Íõ	w3
ÎÊ	w4
Îå	w5
Íò	w6
ÎÄ	w7
Îñ	w=1
ÎÞ	w=2
Îó	w=3
Íö	w.,'
Íý	w.,,
ÎÛ	w..'
Íü	w.,.
Íê	w..'2
Íô	w..,
ÎÖ	w..\
Íð	w..'3
ì¿	w./;
ÎÜ	w.',
Íä	w.,'2
ÍÝ	w..,2
ÎÅ	w.;,
Íà	w.'\
ÎÉ	w.,.
ÎÐ	w...
Îò	w.;,2
Î½	w.',2
Íû	w.,,2
Íé	w./'
Íï	w.;'
Î©	w.;,3
Íå	w..'4
Î¼	w..,3
ÎÂ	w..,4
ÎÑ	w...2
ÎÁ	w.,,3
Î«	w..,5
ÚÃ	w.',3
âÐ	w.,'3
ðí	w.,,
ðô	w.,,2
Øà	w..'
ä¢	w..,6
ä´	w..,7
ä¶	w..,=1
ä×	w..,=2
å»	w..,=3
öÈ	w..,=4
ãí	w...3
ãë	w..\
ìÉ	w./,
ìÐ	w./\
âä	w.;'2
ã¯	w.;'3
âè	w.;;
ãÇ	w.;;2
ãÓ	w.;\
Íß	w,'.
Î¤	w,,;
Î´	w,,\
Îì	w,/.
Î¥	w,,\2
Îß	w,;'
Î×	w,;,
Îá	w,;,2
Îë	w,;,3
Î­	w,;;
Íæ	w,,'
Îä	w,,.
Í÷	w,;,4
ÎÔ	w,;.
ÍÚ	w,''
ÎÎ	w,'\
Íá	w,/,
Íþ	w,/.2
Íì	w,''2
Îæ	w,',
Íç	w,,.2
Î¦	w,;'2
Î®	w,;,5
Îà	w,;,6
ÎÕ	w,',2
Îí	w,./
Íë	w,/'
Îµ	w,;.2
ÎÓ	w,;;
Íã	w,;'3
éþ	w,''3
çþ	w,,'2
ðÄ	w,,,
çâ	w,,;2
ö©	w,.\
Ø£	w,/'2
ÞÌ	w,/'3
íÒ	w,/.3
Û×	w,;'
ÛØ	w,;'2
ÝÒ	w,;'3
è»	w,;'4
Ýî	w,;,
Þ³	w,;,2
ê¦	w,;,3
Ü¹	w,;.3
Ý«	w,;.4
ÝÚ	w,;.5
ÜÌ	w,;/
Þ±	w,;\
Íø	w;'.
Î§	w;',
ÎØ	w;',2
ÎÇ	w;'/
Îâ	w;'\
Íú	w;',3
Î¶	w;'\2
ÍÛ	w;',4
Î¸	w;',5
Î·	w;'\3
ÎÃ	w;'\4
Íí	w;''
Î¨	w;',6
Îî	w;',7
ÍÜ	w;',=1
Î¹	w;'\5
ÎË	w;',=2
ÎÏ	w;'.2
Î¡	w;'.3
Øè	w;''
îµ	w;''2
òê	w;''3
ßí	w;',
á¡	w;',2
á¢	w;',3
áË	w;'.4
áÍ	w;'.5
àø	w;';
è¸	w;';2
òÚ	w;'\6
ö»	w;,,
Íè	w/'.
ÎÚ	w/',
Îð	w/'/
Îç	w/,;
Íâ	w/'.2
Î£	w/''
Î±	w/;.
Î°	w/;;
Î»	w/;,
Î¯	w/,,
Îï	w/,/
Íù	w//,
ÎÍ	w/\.
ÎÙ	w/,,2
Îê	w/;.2
ÎÌ	w/\,
ÙË	w/;\
Íó	w/''2
Íî	w/;'
Î¢	w//\
ÎÈ	w/,.
Îè	w/,;2
Îº	w/,.2
ØØ	w/''3
ë¿	w/''4
ëä	w/''5
â¬	w/',2
ëð	w/',3
öÛ	w/',4
Úù	w/';
â«	w/'\
êõ	w/,,3
åÃ	w/,\
åÔ	w/,\2
ôº	w//'
÷Í	w/;'2
ÙÁ	w/;,2
÷ù	w/;,3
Øô	w/;.
è·	w/;.2
Øõ	w/;;2
ÎÀ	w';,
Îã	w''/
Î³	w'';
ÎÆ	w''\
Î²	w','
åü	w'/'
ÎÝ	w',,
ÍÞ	w'/,
Î¬	w'',
Î¾	w',.
Íñ	w'/'2
Î¿	w',.2
çº	w'',2
æý	w''.
æÄ	w'.,
æð	w'.,2
ðÍ	w'.,3
æ¸	w'/'3
æ´	w'/.
Úã	w';'
Úñ	w';\
ÏÂ	x_
Î÷	x2
ÏÄ	x3
Ð¡	x4
ÐÄ	x5
ÏÈ	x6
Ïò	x7
ÐÂ	x=1
Ñ§	x=2
Ï°	x=3
Ð´	x.',
Ñµ	x.';
Ñ¶	x.';2
Ðþ	x.,.
Ñ¨	x..\
Ðí	x.';3
Ï«	x...
ÐË	x...2
Ñ´	x..;
Ðò	x.,'
ÐÁ	x.,;
ÐÚ	x..;2
ÏÐ	x.;.
ÐÃ	x.;;
Ñ¯	x.',2
Ïí	x.,,
Ð¹	x..'
Ðº	x..,
ÐÔ	x.;,
Ï´	x..'2
ÏÜ	x..'3
Ðû	x..,
ÏÑ	x..\2
Ðô	x.;,2
Ðä	x.',3
Ïé	x.';
Ïê	x.';2
Ðó	x.,,2
Ï¯	x.,;2
Ð§	x.,\
Ïû	x..,2
Ïü	x..,3
Ðß	x./,
Ð³	x.',4
Ðý	x.,\2
Ïý	x..,4
Ï©	x./;
Ï§	x.;,3
Ð»	x.'.
Ïæ	x..,
Ïè	x./,2
ÏÛ	x./\
ÐÊ	x.;,4
Ïª	x..\3
Ï¨	x./.
Ð¸	x.;;2
Ïå	x.,\3
Ñ¢	x.,;3
Ú¼	x.',5
ÚÊ	x.',6
ìû	x.',7
ÚÎ	x.'\
ìì	x.'\2
ìù	x.'\3
ðç	x.,.
âÔ	x.,;4
âÝ	x.,;5
Ùô	x.,\4
âÓ	x.,\5
ì§	x.,\6
ðï	x.,\7
Ùþ	x..'4
ãù	x...
ä±	x...2
äå	x...3
ñ¶	x...4
ä»	x..;3
äÀ	x..;4
äì	x..;5
äÍ	x..\4
äÓ	x..\5
äö	x..\6
í´	x..\7
ìÓ	x./,
ôÑ	x./,2
ôÚ	x./,3
öß	x./,4
ìÅ	x./.2
ôË	x./.3
ôÌ	x./;2
ÛÆ	x./\2
ãÒ	x.;'
âþ	x.;,5
ðÂ	x.;,6
ã¬	x.;;3
Ð°	x,';
ÐÌ	x,,'
ÐÏ	x,,;
Ðç	x,/.
Ðà	x,;'
Ð­	x,;.
Ðù	x,';2
ÐÎ	x,,/
Ï»	x,;'2
Ð¢	x,;,
ÐÓ	x,;,2
Ð¾	x,;.2
ÏÖ	x,,'2
Îù	x,/.2
Îô	x,;,3
Îö	x,;;
ÐÒ	x,;;2
Ð®	x,'\
ÐÍ	x,,,
ÏÌ	x,/.3
Ïï	x,;'
Ïà	x,;,4
Ü÷	x,;,5
Ïî	x,;.3
Ñ³	x,/,
ÏÆ	x,'\2
Ñ©	x,.,
Îø	x,/,2
Ïá	x,/,3
Ï®	x,/\
Ðµ	x,;.4
Ïõ	x,/,4
ÐÛ	x,/,5
ÏÃ	x,/\2
Ï²	x,;,6
Ð¯	x,'/
Ñ¥	x,;'2
Ðî	x,;,7
ðª	x,;,=1
Ï×	x,;.5
Ïë	x,;.6
Ð¨	x,;\
Ï½	x,',
Ðè	x,.;
Ðæ	x,;,=2
Îõ	x,;.7
Ïö	x,.,
Ð¬	x,;,=3
Ïð	x,;\2
ÐÑ	x,;,=4
Ð½	x,;;
Ñ¦	x,;;2
Ï¼	x,.\
Ï­	x,;\3
Þï	x,',
ß¢	x,'.
ß©	x,';3
õ½	x,'\3
çï	x,,.
è¦	x,,\
è¯	x,,\2
ö±	x,.\2
íÊ	x,/'
íÛ	x,/,6
ìÞ	x,/\3
íÌ	x,/\4
Üº	x,;'3
ÜÈ	x,;'4
Üô	x,;'5
èÕ	x,;'6
êê	x,;'7
õ£	x,;'=1
Ü°	x,;,=5
Ý²	x,;,=6
ÝÙ	x,;,=7
Ýæ	x,;,==1
Þ£	x,;,==2
Þ¯	x,;,==3
èò	x,;,==4
é¸	x,;,==5
éÇ	x,;,==6
õ¯	x,;,==7
õµ	x,;,===1
Û÷	x,;.=1
Ýß	x,;.=2
Þ¹	x,;.=3
é¿	x,;.=4
ìä	x,;.=5
õ¸	x,;.=6
Ü¼	x,;/
Ý¾	x,;;3
Þ¦	x,;;4
Þº	x,;;5
èÔ	x,;;6
éØ	x,;;7
Üþ	x,;\4
Ýû	x,;\5
÷Û	x,;\6
ÐÖ	x;''
Îü	x;'\
ÏØ	x;'.
Ð¤	x;.,
Ð©	x;,,
ÏÍ	x;;.
ÏÔ	x;',
Ïì	x;',2
ÐÇ	x;',3
Ïº	x;'.2
Ñ«	x;'/
Ï¿	x;'\2
Ï÷	x;.'
Ïþ	x;''2
Ïø	x;',4
Ñ£	x;'.3
Ðü	x;'.4
Ðé	x;,,2
Ðú	x;',5
Îú	x;';
Ðá	x;'.5
ìã	x;'.6
Ï¾	x;'\3
Ðª	x;'\4
Ðê	x;',6
Ð¥	x;';2
Ð«	x;''3
Îû	x;',7
Ï¹	x;',=1
Ïù	x;',=2
ßØ	x;''4
á­	x;''5
íì	x;''6
ò¹	x;''7
õÐ	x;''=1
á¶	x;',=3
á¾	x;',=4
áÅ	x;',=5
êÑ	x;',=6
÷ï	x;',=7
ÛÃ	x;'/
ßÈ	x;';3
ßñ	x;';4
ê¿	x;';5
òá	x;';6
ßÝ	x;'\
åß	x;'\2
ó­	x;'\3
õÑ	x;'\4
õó	x;'\5
åÐ	x;.\
Ï¦	x/'.
Ð×	x/.;
ÏÉ	x/;;
Ðñ	x/',
Ñ®	x/',2
ÐÙ	x/';
Ñª	x/;,
ÐÝ	x/;\
Ïµ	x/'.2
Ðã	x/,/
Ï£	x/.;2
Ð²	x/'.3
ÐÀ	x//\
ÏÀ	x/;\2
ÏÁ	x/'\
Ïã	x/,,
Ð¶	x/,;
Ñ¡	x/,\
Ðð	x/.\
Ðë	x//.
ÐÅ	x/;,2
ÐÞ	x/;/
ÐØ	x/';2
Îþ	x/,,2
Ð¦	x/,\2
Ðì	x//.2
Ï¢	x/;.
ÏÚ	x/',3
Ïó	x/'\2
Ï³	x/,'
Ï¤	x/..
Ð±	x/.;
ÏÎ	x//'
ÏÏ	x//.3
áã	x//\2
ÐÆ	x/;;2
ÐÉ	x/',4
Ïú	x/,,3
Ðâ	x/,/2
Ï¡	x/,;
Ð¿	x/,;2
Ñ­	x//,
ÐÈ	x/',5
ÏÙ	x/'\3
Îý	x/,/3
ÏÇ	x/,\3
Ïñ	x/;\3
ÏÊ	x/';
Ñ¬	x/,.
Ï¥	x/'.4
Ïä	x/,,
Ð·	x/'.5
Ïâ	x/,\4
â¾	x/''
áý	x/',6
âÃ	x/',7
âÊ	x/',=1
öà	x/',=2
÷¨	x/',=3
â´	x/'.6
çô	x/'.7
â¼	x/'/
áò	x/';2
â³	x/';3
åâ	x/'\4
èÉ	x/'\5
óÁ	x/,'2
óÚ	x/,'3
îç	x/,.
ë¯	x/,;3
óï	x/,;4
ïà	x/,\5
óã	x/,\6
Û­	x/.;2
ÞÉ	x/.\
ì¤	x/.\2
õ÷	x/.\3
Ø¶	x/;,3
ÙÉ	x/;,4
ÙÒ	x/;,5
ð¼	x/;,6
÷Ì	x/;,7
ôª	x/;.2
ÙØ	x/;\
÷û	x/;\2
Ùâ	x/\'
ôâ	x/\,
öÎ	x/\,2
Ïç	x''/
ÏË	x'';
Ñ±	x'';2
Ñ²	x''\
Ñ°	x',.
Ñ¸	x',\
Ï·	x'..
Ï¸	x'',
Ïß	x''.
ÏÒ	x',.2
ÐÕ	x'/,
ÏÞ	x';\
Ñ¤	x'',2
Ñ·	x''\2
ÏÕ	x';,
Ðå	x''/2
Ð¼	x',,
ÏÝ	x';,2
Ð÷	x'',3
Ðø	x''.
Ï¬	x',;
Ðö	x'/,2
Ðõ	x'/.
Ï¶	x';.
Ï±	x'/.2
ÏÓ	x'/\
ÐÜ	x'..2
æç	x'''
ç¥	x'''2
ç¯	x'',4
ç½	x'',5
çÓ	x''.2
æø	x''\3
÷Ï	x''\4
åÚ	x',\2
åï	x',\3
æÒ	x'/,3
ÛÄ	x'/.3
æµ	x'/.4
Úê	x';,3
ñã	x';,4
Ò»	y_
Òª	y2
ÓÐ	y3
ÑÔ	y4
Óï	y5
Ó¦	y6
ÒÑ	y7
ÒÔ	y=1
Òâ	y=2
Ò²	y=3
Ñ¾	y./;
Òå	y./\
Òä	y.;'
Òé	y.'\
ÓÀ	y.'\2
ÑÈ	y.'/
Òà	y.,.
ÒÂ	y.,\
Óî	y..'
Ñò	y./;2
Òë	y.';
Ò±	y..,
ÒÊ	y..;
ÓÇ	y.;.
Òè	y.',
Óý	y.,,
Ññ	y.,/
Ò¹	y.,\2
ÑØ	y..,2
ÒË	y..,3
ÓÍ	y..,4
Ó¾	y..\
Ñ×	y./\2
ÓÕ	y.'/2
Òô	y.,,2
Ñå	y.,/2
ÞÄ	y.,;
Òß	y.,\3
ÞÈ	y.,\4
Ñø	y./;3
Òê	y.',2
Ô©	y.'.
Ó¸	y.,;2
Ñç	y..,5
Ô¡	y..,6
Ó¿	y..;
ÑÌ	y./,
Òæ	y./,2
ìÇ	y./;4
ÔÃ	y.;'2
ÔÄ	y.;'3
Ñè	y.'/3
Ñ÷	y.,;3
Ó¹	y.,;4
ÑÄ	y..,7
Òù	y..,=1
Óæ	y..,=2
Òú	y...
ÓÙ	y...2
Ò¤	y..;2
Ô¨	y..;3
Òº	y..\2
ÑË	y.;'4
ÑÖ	y.;,
Ô£	y.',3
Ò¥	y.';2
ÓÎ	y..,=3
Ô¢	y...3
Ñæ	y./,
Óä	y.;'5
Òá	y.,,
Óº	y.,,2
ÔÏ	y.,,3
Òç	y..,=4
Óþ	y..,=5
Ô´	y...4
ÑÝ	y...5
Ñú	y..\3
ÑÕ	y.,.
Òã	y.,\5
ìÚ	y./,2
Ó®	y.,.2
Ó¥	y.,,4
ÚË	y.''
ÚÍ	y.''2
Ú±	y.',4
Û©	y.';3
ÚÄ	y.'\
Ùð	y.,'
ì½	y.,'2
Ùø	y.,.
ðà	y.,.2
ðö	y.,.3
ñ«	y.,.4
ñ¯	y.,.5
â×	y.,\6
ðê	y.,\7
ðõ	y.,\=1
÷Ó	y.,\=2
ãä	y..'
äÙ	y..'2
ñ¾	y..'3
ä¦	y..,
äÎ	y..,2
äô	y..,3
å¶	y..,4
äÞ	y...6
äë	y...7
å­	y...=1
ñº	y../
å®	y..;4
ãó	y..\4
ñÁ	y..\5
éà	y./.
í¦	y./.2
ì¾	y.//
ìÈ	y./;5
ìÍ	y./\
ìÛ	y./\2
ã¨	y.;'6
âù	y.;,
ã³	y.;,2
ãÆ	y.;,3
âû	y.;.2
ãÐ	y.;.3
ãÕ	y.;.4
âø	y.;;
ã¢	y.;;2
ã¼	y.;;3
âó	y.;\
Óë	y,',
ÓÚ	y,,'
ÑÀ	y,'/
Ôª	y,,'2
Óñ	y,,.
ÔÆ	y,,.2
ÓÈ	y,/.
ÓÑ	y,/\
